date,index_value,index_id
1959-01-01,306.1,PCE
1959-02-01,309.6,PCE
1959-03-01,312.7,PCE
1959-04-01,312.2,PCE
1959-05-01,316.1,PCE
1959-06-01,318.2,PCE
1959-07-01,317.8,PCE
1959-08-01,320.2,PCE
1959-09-01,324.2,PCE
1959-10-01,322.8,PCE
1959-11-01,322.9,PCE
1959-12-01,322.9,PCE
1960-01-01,323.6,PCE
1960-02-01,325.3,PCE
1960-03-01,330.2,PCE
1960-04-01,336.5,PCE
1960-05-01,330.0,PCE
1960-06-01,330.1,PCE
1960-07-01,331.4,PCE
1960-08-01,331.6,PCE
1960-09-01,333.4,PCE
1960-10-01,335.4,PCE
1960-11-01,335.4,PCE
1960-12-01,331.3,PCE
1961-01-01,332.2,PCE
1961-02-01,333.7,PCE
1961-03-01,337.7,PCE
1961-04-01,337.6,PCE
1961-05-01,339.9,PCE
1961-06-01,340.9,PCE
1961-07-01,340.6,PCE
1961-08-01,342.1,PCE
1961-09-01,344.4,PCE
1961-10-01,346.5,PCE
1961-11-01,349.9,PCE
1961-12-01,352.4,PCE
1962-01-01,353.2,PCE
1962-02-01,354.0,PCE
1962-03-01,357.4,PCE
1962-04-01,359.0,PCE
1962-05-01,362.0,PCE
1962-06-01,360.4,PCE
1962-07-01,361.4,PCE
1962-08-01,362.9,PCE
1962-09-01,368.8,PCE
1962-10-01,366.5,PCE
1962-11-01,371.7,PCE
1962-12-01,373.6,PCE
1963-01-01,374.4,PCE
1963-02-01,373.4,PCE
1963-03-01,375.0,PCE
1963-04-01,376.4,PCE
1963-05-01,377.2,PCE
1963-06-01,381.7,PCE
1963-07-01,384.4,PCE
1963-08-01,386.3,PCE
1963-09-01,385.5,PCE
1963-10-01,386.0,PCE
1963-11-01,389.4,PCE
1963-12-01,394.7,PCE
1964-01-01,396.8,PCE
1964-02-01,400.2,PCE
1964-03-01,401.8,PCE
1964-04-01,402.8,PCE
1964-05-01,408.4,PCE
1964-06-01,411.4,PCE
1964-07-01,414.9,PCE
1964-08-01,417.7,PCE
1964-09-01,416.6,PCE
1964-10-01,419.6,PCE
1964-11-01,416.4,PCE
1964-12-01,421.0,PCE
1965-01-01,424.4,PCE
1965-02-01,431.4,PCE
1965-03-01,433.3,PCE
1965-04-01,437.1,PCE
1965-05-01,437.6,PCE
1965-06-01,435.2,PCE
1965-07-01,441.0,PCE
1965-08-01,444.4,PCE
1965-09-01,452.0,PCE
1965-10-01,458.5,PCE
1965-11-01,459.1,PCE
1965-12-01,461.7,PCE
1966-01-01,465.2,PCE
1966-02-01,470.2,PCE
1966-03-01,475.0,PCE
1966-04-01,476.9,PCE
1966-05-01,473.1,PCE
1966-06-01,475.5,PCE
1966-07-01,480.6,PCE
1966-08-01,483.2,PCE
1966-09-01,489.2,PCE
1966-10-01,488.3,PCE
1966-11-01,490.1,PCE
1966-12-01,491.8,PCE
1967-01-01,494.2,PCE
1967-02-01,493.0,PCE
1967-03-01,495.8,PCE
1967-04-01,501.3,PCE
1967-05-01,502.2,PCE
1967-06-01,506.8,PCE
1967-07-01,506.7,PCE
1967-08-01,509.8,PCE
1967-09-01,515.6,PCE
1967-10-01,512.2,PCE
1967-11-01,517.4,PCE
1967-12-01,525.1,PCE
1968-01-01,530.9,PCE
1968-02-01,533.6,PCE
1968-03-01,544.3,PCE
1968-04-01,544.0,PCE
1968-05-01,549.8,PCE
1968-06-01,556.3,PCE
1968-07-01,563.2,PCE
1968-08-01,567.0,PCE
1968-09-01,568.2,PCE
1968-10-01,571.6,PCE
1968-11-01,576.7,PCE
1968-12-01,576.5,PCE
1969-01-01,583.5,PCE
1969-02-01,588.7,PCE
1969-03-01,588.9,PCE
1969-04-01,593.9,PCE
1969-05-01,600.3,PCE
1969-06-01,600.9,PCE
1969-07-01,602.7,PCE
1969-08-01,609.9,PCE
1969-09-01,613.2,PCE
1969-10-01,618.5,PCE
1969-11-01,620.5,PCE
1969-12-01,622.8,PCE
1970-01-01,628.7,PCE
1970-02-01,634.0,PCE
1970-03-01,632.3,PCE
1970-04-01,636.0,PCE
1970-05-01,642.4,PCE
1970-06-01,646.3,PCE
1970-07-01,648.5,PCE
1970-08-01,652.9,PCE
1970-09-01,659.1,PCE
1970-10-01,658.3,PCE
1970-11-01,656.6,PCE
1970-12-01,665.6,PCE
1971-01-01,676.1,PCE
1971-02-01,679.4,PCE
1971-03-01,682.0,PCE
1971-04-01,688.8,PCE
1971-05-01,691.1,PCE
1971-06-01,699.8,PCE
1971-07-01,698.9,PCE
1971-08-01,704.9,PCE
1971-09-01,713.0,PCE
1971-10-01,715.8,PCE
1971-11-01,720.9,PCE
1971-12-01,728.4,PCE
1972-01-01,731.5,PCE
1972-02-01,736.2,PCE
1972-03-01,749.2,PCE
1972-04-01,752.5,PCE
1972-05-01,758.0,PCE
1972-06-01,761.6,PCE
1972-07-01,769.9,PCE
1972-08-01,776.3,PCE
1972-09-01,781.1,PCE
1972-10-01,794.9,PCE
1972-11-01,800.5,PCE
1972-12-01,806.1,PCE
1973-01-01,816.5,PCE
1973-02-01,825.8,PCE
1973-03-01,832.8,PCE
1973-04-01,835.7,PCE
1973-05-01,841.6,PCE
1973-06-01,844.3,PCE
1973-07-01,854.1,PCE
1973-08-01,853.3,PCE
1973-09-01,869.2,PCE
1973-10-01,868.2,PCE
1973-11-01,876.9,PCE
1973-12-01,876.6,PCE
1974-01-01,884.5,PCE
1974-02-01,889.7,PCE
1974-03-01,901.4,PCE
1974-04-01,910.8,PCE
1974-05-01,922.4,PCE
1974-06-01,928.0,PCE
1974-07-01,937.9,PCE
1974-08-01,954.8,PCE
1974-09-01,955.1,PCE
1974-10-01,959.2,PCE
1974-11-01,956.2,PCE
1974-12-01,961.8,PCE
1975-01-01,975.6,PCE
1975-02-01,989.4,PCE
1975-03-01,990.6,PCE
1975-04-01,995.0,PCE
1975-05-01,1018.9,PCE
1975-06-01,1026.8,PCE
1975-07-01,1039.8,PCE
1975-08-01,1047.0,PCE
1975-09-01,1054.8,PCE
1975-10-01,1060.9,PCE
1975-11-01,1075.8,PCE
1975-12-01,1092.1,PCE
1976-01-01,1107.1,PCE
1976-02-01,1107.7,PCE
1976-03-01,1114.9,PCE
1976-04-01,1125.4,PCE
1976-05-01,1122.7,PCE
1976-06-01,1140.5,PCE
1976-07-01,1149.6,PCE
1976-08-01,1158.0,PCE
1976-09-01,1168.8,PCE
1976-10-01,1176.8,PCE
1976-11-01,1189.0,PCE
1976-12-01,1211.5,PCE
1977-01-01,1215.0,PCE
1977-02-01,1231.3,PCE
1977-03-01,1238.3,PCE
1977-04-01,1247.3,PCE
1977-05-01,1257.1,PCE
1977-06-01,1263.6,PCE
1977-07-01,1280.5,PCE
1977-08-01,1285.7,PCE
1977-09-01,1294.5,PCE
1977-10-01,1311.4,PCE
1977-11-01,1327.0,PCE
1977-12-01,1336.0,PCE
1978-01-01,1329.5,PCE
1978-02-01,1355.1,PCE
1978-03-01,1377.5,PCE
1978-04-01,1396.4,PCE
1978-05-01,1412.0,PCE
1978-06-01,1425.8,PCE
1978-07-01,1426.8,PCE
1978-08-01,1447.0,PCE
1978-09-01,1452.9,PCE
1978-10-01,1466.9,PCE
1978-11-01,1480.6,PCE
1978-12-01,1496.5,PCE
1979-01-01,1502.4,PCE
1979-02-01,1517.8,PCE
1979-03-01,1531.2,PCE
1979-04-01,1538.4,PCE
1979-05-01,1558.8,PCE
1979-06-01,1575.7,PCE
1979-07-01,1586.1,PCE
1979-08-01,1615.6,PCE
1979-09-01,1633.9,PCE
1979-10-01,1641.6,PCE
1979-11-01,1657.3,PCE
1979-12-01,1666.3,PCE
1980-01-01,1697.3,PCE
1980-02-01,1701.4,PCE
1980-03-01,1708.2,PCE
1980-04-01,1695.2,PCE
1980-05-01,1700.1,PCE
1980-06-01,1718.8,PCE
1980-07-01,1747.1,PCE
1980-08-01,1763.8,PCE
1980-09-01,1780.5,PCE
1980-10-01,1817.1,PCE
1980-11-01,1826.8,PCE
1980-12-01,1851.7,PCE
1981-01-01,1870.0,PCE
1981-02-01,1884.2,PCE
1981-03-01,1902.9,PCE
1981-04-01,1904.4,PCE
1981-05-01,1913.8,PCE
1981-06-01,1934.5,PCE
1981-07-01,1942.1,PCE
1981-08-01,1966.6,PCE
1981-09-01,1965.5,PCE
1981-10-01,1963.9,PCE
1981-11-01,1970.6,PCE
1981-12-01,1988.8,PCE
1982-01-01,1997.1,PCE
1982-02-01,2021.2,PCE
1982-03-01,2024.1,PCE
1982-04-01,2026.3,PCE
1982-05-01,2044.5,PCE
1982-06-01,2048.1,PCE
1982-07-01,2072.2,PCE
1982-08-01,2080.1,PCE
1982-09-01,2104.6,PCE
1982-10-01,2125.8,PCE
1982-11-01,2149.3,PCE
1982-12-01,2161.6,PCE
1983-01-01,2174.0,PCE
1983-02-01,2177.0,PCE
1983-03-01,2202.8,PCE
1983-04-01,2226.4,PCE
1983-05-01,2245.9,PCE
1983-06-01,2276.0,PCE
1983-07-01,2304.4,PCE
1983-08-01,2320.4,PCE
1983-09-01,2334.9,PCE
1983-10-01,2357.6,PCE
1983-11-01,2366.3,PCE
1983-12-01,2393.6,PCE
1984-01-01,2419.4,PCE
1984-02-01,2403.5,PCE
1984-03-01,2431.6,PCE
1984-04-01,2457.5,PCE
1984-05-01,2474.5,PCE
1984-06-01,2495.6,PCE
1984-07-01,2494.6,PCE
1984-08-01,2512.2,PCE
1984-09-01,2533.8,PCE
1984-10-01,2531.3,PCE
1984-11-01,2571.4,PCE
